gBattleAI_ScriptsTable = 0x2DBEF8  (32 entries; 10 scripts then AI_Ret)
  [ 0] 2DBF78 AI_CheckBadMove
  [ 1] 2DDE3F AI_TryToFaint
  [ 2] 2DC7B0 AI_CheckViability
  [ 3] 2DDE71 AI_SetupFirstTurn
  [ 4] 2DDEDD AI_Risky
  [ 5] 2DDEC8 AI_PreferStrongestMove
  [ 6] 2DDF09 AI_PreferBatonPass
  [ 7] 2DDFB4 AI_DoubleBattle
  [ 8] 2DE193 AI_HPAware
  [ 9] 2DE2ED AI_TrySunnyDayStart
  [10] 2DE34E L_2DE34E
  [11] 2DE34E L_2DE34E
  [12] 2DE34E L_2DE34E
  [13] 2DE34E L_2DE34E
  [14] 2DE34E L_2DE34E
  [15] 2DE34E L_2DE34E
  [16] 2DE34E L_2DE34E
  [17] 2DE34E L_2DE34E
  [18] 2DE34E L_2DE34E
  [19] 2DE34E L_2DE34E
  [20] 2DE34E L_2DE34E
  [21] 2DE34E L_2DE34E
  [22] 2DE34E L_2DE34E
  [23] 2DE34E L_2DE34E
  [24] 2DE34E L_2DE34E
  [25] 2DE34E L_2DE34E
  [26] 2DE34E L_2DE34E
  [27] 2DE34E L_2DE34E
  [28] 2DE34E L_2DE34E
  [29] 2DE309 
  [30] 2DE337 
  [31] 2DE33E 

AI_CheckBadMove:
  2DBF78  if_target_is_ally                  L_2DE34E
  2DC147  if_effect                          0x42, L_2DC48C
  2DC14D  if_effect                          0x43, L_2DC545
  2DC153  if_effect                          0x4F, L_2DC568
  2DC159  if_effect                          0x50, L_2DC4ED
  2DC15F  if_effect                          0x54, L_2DC57A
  2DC165  if_effect                          0x56, L_2DC595
  2DC16B  if_effect                          0x57, L_2DC4ED
  2DC171  if_effect                          0x58, L_2DC4ED
  2DC177  if_effect                          0x59, L_2DC4ED
  2DC17D  if_effect                          0x5A, L_2DC59D
  2DC183  if_effect                          0x5C, L_2DC5A5
  2DC189  if_effect                          0x61, L_2DC5A5
  2DC18F  if_effect                          0x63, L_2DC4ED
  2DC195  if_effect                          0x6A, L_2DC5B0
  2DC19B  if_effect                          0x6B, L_2DC31B
  2DC1A1  if_effect                          0x6C, L_2DC37E
  2DC1A7  if_effect                          0x6D, L_2DC5BB
  2DC1AD  if_effect                          0x70, L_2DC5CC
  2DC1B3  if_effect                          0x71, L_2DC5D7
  2DC1B9  if_effect                          0x72, L_2DC5E2
  2DC1BF  if_effect                          0x73, L_2DC5ED
  2DC1C5  if_effect                          0x76, L_2DC51D
  2DC1CB  if_effect                          0x78, L_2DC5F5
  2DC1D1  if_effect                          0x79, L_2DC4ED
  2DC1D7  if_effect                          0x7A, L_2DC4ED
  2DC1DD  if_effect                          0x7B, L_2DC4ED
  2DC1E3  if_effect                          0x7C, L_2DC635
  2DC1E9  if_effect                          0x7E, L_2DC4E5
  2DC1EF  if_effect                          0x7F, L_2DC650
  2DC1F5  if_effect                          0x82, L_2DC4ED
  2DC1FB  if_effect                          0x88, L_2DC659
  2DC201  if_effect                          0x89, L_2DC661
  2DC207  if_effect                          0x8E, L_2DC341
  2DC20D  if_effect                          0x8F, L_2DC405
  2DC213  if_effect                          0x90, L_2DC4ED
  2DC219  if_effect                          0x91, L_2DC4ED
  2DC21F  if_effect                          0x94, L_2DC669
  2DC225  if_effect                          0x99, L_2DC798
  2DC22B  if_effect                          0x9C, L_2DC351
  2DC231  if_effect                          0x9E, L_2DC680
  2DC237  if_effect                          0xA0, L_2DC689
  2DC23D  if_effect                          0xA1, L_2DC692
  2DC243  if_effect                          0xA2, L_2DC692
  2DC249  if_effect                          0xA4, L_2DC6A1
  2DC24F  if_effect                          0xA5, L_2DC6A9
  2DC255  if_effect                          0xA6, L_2DC51D
  2DC25B  if_effect                          0xA7, L_2DC6B4
  2DC261  if_effect                          0xA8, L_2DC640
  2DC267  if_effect                          0xAA, L_2DC4ED
  2DC26D  if_effect                          0xB0, L_2DC6E3
  2DC273  if_effect                          0xB1, L_2DC6EB
  2DC279  if_effect                          0xB5, L_2DC6F4
  2DC27F  if_effect                          0xB6, L_2DC4ED
  2DC285  if_effect                          0xB8, L_2DC6FF
  2DC28B  if_effect                          0xBC, L_2DC6EB
  2DC291  if_effect                          0xBD, L_2DC4ED
  2DC297  if_effect                          0xC0, L_2DC708
  2DC29D  if_effect                          0xC1, L_2DC713
  2DC2A3  if_effect                          0xC4, L_2DC4ED
  2DC2A9  if_effect                          0xC9, L_2DC71E
  2DC2AF  if_effect                          0xCD, L_2DC729
  2DC2B5  if_effect                          0xCE, L_2DC73A
  2DC2BB  if_effect                          0xD0, L_2DC74B
  2DC2C1  if_effect                          0xD2, L_2DC75C
  2DC2C7  if_effect                          0xD3, L_2DC767
  2DC2CD  if_effect                          0xD4, L_2DC778
  2DC2D3  end                                
L_2DC2D4:
  2DC2D4  get_ability                        0x0
  2DC2D6  if_equal                           0xF, L_2DC798
  2DC2DC  if_equal                           0x48, L_2DC798
  2DC2E2  if_status                          0x0, 0xFF, L_2DC798
  2DC2EC  if_side_affecting                  0x0, 0x20, L_2DC798
  2DC2F6  end                                
L_2DC2F7:
  2DC2F7  if_type_effectiveness              0x0, L_2DC798
  2DC2FD  get_ability                        0x0
  2DC2FF  if_equal                           0x6, L_2DC798
  2DC305  count_usable_party_mons            0x1
  2DC307  if_not_equal                       0x0, L_2DC31A
  2DC30D  count_usable_party_mons            0x0
  2DC30F  if_not_equal                       0x0, L_2DC798
  2DC315  goto                               L_2DC789
L_2DC31A:
  2DC31A  end                                
L_2DC31B:
  2DC31B  if_status2                         0x0, 0x8000000, L_2DC798
  2DC325  if_not_status                      0x0, 0x7, L_2DC795
  2DC32F  end                                
L_2DC330:
  2DC330  if_not_status                      0x0, 0x7, L_2DC795
  2DC33A  if_type_effectiveness              0x0, L_2DC798
  2DC340  end                                
L_2DC341:
  2DC341  if_hp_less_than                    0x1, 0x33, L_2DC798
L_2DC348:
  2DC348  if_stat_level_equal                0x1, 0x1, 0xC, L_2DC798
  2DC350  end                                
L_2DC351:
  2DC351  if_stat_level_equal                0x1, 0x2, 0xC, L_2DC798
  2DC359  end                                
L_2DC35A:
  2DC35A  if_stat_level_equal                0x1, 0x3, 0xC, L_2DC798
  2DC362  end                                
L_2DC363:
  2DC363  if_stat_level_equal                0x1, 0x4, 0xC, L_2DC798
  2DC36B  end                                
L_2DC36C:
  2DC36C  if_stat_level_equal                0x1, 0x5, 0xC, L_2DC798
  2DC374  end                                
L_2DC375:
  2DC375  if_stat_level_equal                0x1, 0x6, 0xC, L_2DC798
  2DC37D  end                                
L_2DC37E:
  2DC37E  if_stat_level_equal                0x1, 0x7, 0xC, L_2DC798
  2DC386  end                                
L_2DC387:
  2DC387  if_stat_level_equal                0x0, 0x1, 0x0, L_2DC798
  2DC38F  get_ability                        0x0
  2DC391  if_equal                           0x34, L_2DC798
  2DC397  goto                               L_2DC3F6
L_2DC39C:
  2DC39C  if_stat_level_equal                0x0, 0x2, 0x0, L_2DC798
  2DC3A4  goto                               L_2DC3F6
L_2DC3A9:
  2DC3A9  if_stat_level_equal                0x0, 0x3, 0x0, L_2DC798
  2DC3B1  check_ability                      0x0, 0x3
  2DC3B4  if_equal                           0x1, L_2DC798
  2DC3BA  goto                               L_2DC3F6
L_2DC3BF:
  2DC3BF  if_stat_level_equal                0x0, 0x4, 0x0, L_2DC798
  2DC3C7  goto                               L_2DC3F6
L_2DC3CC:
  2DC3CC  if_stat_level_equal                0x0, 0x5, 0x0, L_2DC798
  2DC3D4  goto                               L_2DC3F6
L_2DC3D9:
  2DC3D9  if_stat_level_equal                0x0, 0x6, 0x0, L_2DC798
  2DC3E1  get_ability                        0x0
  2DC3E3  if_equal                           0x33, L_2DC798
  2DC3E9  goto                               L_2DC3F6
L_2DC3EE:
  2DC3EE  if_stat_level_equal                0x0, 0x7, 0x0, L_2DC798
L_2DC3F6:
  2DC3F6  get_ability                        0x0
  2DC3F8  if_equal                           0x1D, L_2DC798
  2DC3FE  if_equal                           0x49, L_2DC798
  2DC404  end                                
L_2DC405:
  2DC405  if_stat_level_less_than            0x1, 0x1, 0x6, L_2DC47A
  2DC40D  if_stat_level_less_than            0x1, 0x2, 0x6, L_2DC47A
  2DC415  if_stat_level_less_than            0x1, 0x3, 0x6, L_2DC47A
  2DC41D  if_stat_level_less_than            0x1, 0x4, 0x6, L_2DC47A
  2DC425  if_stat_level_less_than            0x1, 0x5, 0x6, L_2DC47A
  2DC42D  if_stat_level_less_than            0x1, 0x6, 0x6, L_2DC47A
  2DC435  if_stat_level_less_than            0x1, 0x7, 0x6, L_2DC47A
  2DC43D  if_stat_level_more_than            0x0, 0x1, 0x6, L_2DC47A
  2DC445  if_stat_level_more_than            0x0, 0x2, 0x6, L_2DC47A
  2DC44D  if_stat_level_more_than            0x0, 0x3, 0x6, L_2DC47A
  2DC455  if_stat_level_more_than            0x0, 0x4, 0x6, L_2DC47A
  2DC45D  if_stat_level_more_than            0x0, 0x5, 0x6, L_2DC47A
  2DC465  if_stat_level_more_than            0x0, 0x6, 0x6, L_2DC47A
  2DC46D  if_stat_level_more_than            0x0, 0x7, 0x6, L_2DC47A
  2DC475  goto                               L_2DC798
L_2DC47A:
  2DC47A  end                                
L_2DC47B:
  2DC47B  count_usable_party_mons            0x0
  2DC47D  if_equal                           0x0, L_2DC798
  2DC483  get_ability                        0x0
  2DC485  if_equal                           0x15, L_2DC798
  2DC48B  end                                
L_2DC48C:
  2DC48C  get_type                           0x0
  2DC48E  if_equal                           0x8, L_2DC798
  2DC494  if_equal                           0x3, L_2DC798
  2DC49A  get_type                           0x2
  2DC49C  if_equal                           0x8, L_2DC798
  2DC4A2  if_equal                           0x3, L_2DC798
  2DC4A8  get_ability                        0x0
  2DC4AA  if_equal                           0x11, L_2DC798
  2DC4B0  if_status                          0x0, 0xFF, L_2DC798
  2DC4BA  if_side_affecting                  0x0, 0x20, L_2DC798
  2DC4C4  end                                
L_2DC4C5:
  2DC4C5  if_side_affecting                  0x1, 0x2, L_2DC795
  2DC4CF  end                                
L_2DC4D0:
  2DC4D0  if_type_effectiveness              0x0, L_2DC798
  2DC4D6  get_ability                        0x0
  2DC4D8  if_equal                           0x5, L_2DC798
  2DC4DE  if_level_cond                      0x1, L_2DC798
  2DC4E4  end                                
L_2DC4E5:
  2DC4E5  get_ability                        0x0
  2DC4E7  if_equal                           0x1A, L_2DC798
L_2DC4ED:
  2DC4ED  if_type_effectiveness              0x0, L_2DC798
  2DC4F3  get_ability                        0x0
  2DC4F5  if_not_equal                       0x19, L_2DC506
  2DC4FB  if_type_effectiveness              0x50, L_2DC506
  2DC501  goto                               L_2DC798
L_2DC506:
  2DC506  end                                
L_2DC507:
  2DC507  if_side_affecting                  0x1, 0x100, L_2DC795
  2DC511  end                                
L_2DC512:
  2DC512  if_status2                         0x1, 0x100000, L_2DC798
  2DC51C  end                                
L_2DC51D:
  2DC51D  if_status2                         0x0, 0x7, L_2DC792
  2DC527  get_ability                        0x0
  2DC529  if_equal                           0x14, L_2DC798
  2DC52F  if_side_affecting                  0x0, 0x20, L_2DC798
  2DC539  end                                
L_2DC53A:
  2DC53A  if_side_affecting                  0x1, 0x1, L_2DC795
  2DC544  end                                
L_2DC545:
  2DC545  if_type_effectiveness              0x0, L_2DC798
  2DC54B  get_ability                        0x0
  2DC54D  if_equal                           0x7, L_2DC798
  2DC553  if_status                          0x0, 0xFF, L_2DC798
  2DC55D  if_side_affecting                  0x0, 0x20, L_2DC798
  2DC567  end                                
L_2DC568:
  2DC568  if_status2                         0x1, 0x1000000, L_2DC795
  2DC572  if_hp_less_than                    0x1, 0x1A, L_2DC798
  2DC579  end                                
L_2DC57A:
  2DC57A  if_status3                         0x0, 0x4, L_2DC798
  2DC584  get_type                           0x0
  2DC586  if_equal                           0xC, L_2DC798
  2DC58C  get_type                           0x2
  2DC58E  if_equal                           0xC, L_2DC798
  2DC594  end                                
L_2DC595:
  2DC595  if_any_move_disabled_or_encored    0x0, 0x0, L_2DC795
  2DC59C  end                                
L_2DC59D:
  2DC59D  if_any_move_disabled_or_encored    0x0, 0x1, L_2DC795
  2DC5A4  end                                
L_2DC5A5:
  2DC5A5  if_not_status                      0x1, 0x7, L_2DC795
  2DC5AF  end                                
L_2DC5B0:
  2DC5B0  if_status2                         0x0, 0x4000000, L_2DC798
  2DC5BA  end                                
L_2DC5BB:
  2DC5BB  if_stat_level_equal                0x1, 0x1, 0xC, L_2DC798
  2DC5C3  if_stat_level_equal                0x1, 0x2, 0xC, L_2DC795
  2DC5CB  end                                
L_2DC5CC:
  2DC5CC  if_side_affecting                  0x0, 0x10, L_2DC798
  2DC5D6  end                                
L_2DC5D7:
  2DC5D7  if_status2                         0x0, 0x20000000, L_2DC798
  2DC5E1  end                                
L_2DC5E2:
  2DC5E2  if_status3                         0x0, 0x20, L_2DC798
  2DC5EC  end                                
L_2DC5ED:
  2DC5ED  get_weather                        
  2DC5EE  if_equal                           0x2, L_2DC795
  2DC5F4  end                                
L_2DC5F5:
  2DC5F5  if_status2                         0x0, 0xF0000, L_2DC798
  2DC5FF  get_ability                        0x0
  2DC601  if_equal                           0xC, L_2DC798
  2DC607  get_gender                         0x1
  2DC609  if_equal                           0x0, L_2DC61A
  2DC60F  if_equal                           0xFE, L_2DC627
  2DC615  goto                               L_2DC798
L_2DC61A:
  2DC61A  get_gender                         0x0
  2DC61C  if_equal                           0xFE, L_2DC634
  2DC622  goto                               L_2DC798
L_2DC627:
  2DC627  get_gender                         0x0
  2DC629  if_equal                           0x0, L_2DC634
  2DC62F  goto                               L_2DC798
L_2DC634:
  2DC634  end                                
L_2DC635:
  2DC635  if_side_affecting                  0x1, 0x20, L_2DC795
  2DC63F  end                                
L_2DC640:
  2DC640  if_stat_level_equal                0x0, 0x1, 0x0, L_2DC798
  2DC648  if_stat_level_equal                0x0, 0x4, 0x0, L_2DC795
L_2DC650:
  2DC650  count_usable_party_mons            0x1
  2DC652  if_equal                           0x0, L_2DC798
  2DC658  end                                
L_2DC659:
  2DC659  get_weather                        
  2DC65A  if_equal                           0x1, L_2DC795
  2DC660  end                                
L_2DC661:
  2DC661  get_weather                        
  2DC662  if_equal                           0x0, L_2DC795
  2DC668  end                                
L_2DC669:
  2DC669  if_side_affecting                  0x0, 0x40, L_2DC79B
  2DC673  if_side_affecting                  0x1, 0x40, L_2DC79B
  2DC67D  score                              0x5
  2DC67F  end                                
L_2DC680:
  2DC680  is_first_turn_for                  0x1
  2DC682  if_equal                           0x0, L_2DC798
  2DC688  end                                
L_2DC689:
  2DC689  get_stockpile_count                0x1
  2DC68B  if_equal                           0x3, L_2DC798
  2DC691  end                                
L_2DC692:
  2DC692  if_type_effectiveness              0x0, L_2DC798
  2DC698  get_stockpile_count                0x1
  2DC69A  if_equal                           0x0, L_2DC798
  2DC6A0  end                                
L_2DC6A1:
  2DC6A1  get_weather                        
  2DC6A2  if_equal                           0x3, L_2DC795
  2DC6A8  end                                
L_2DC6A9:
  2DC6A9  if_status2                         0x0, 0x80000000, L_2DC798
  2DC6B3  end                                
L_2DC6B4:
  2DC6B4  get_ability                        0x0
  2DC6B6  if_equal                           0x29, L_2DC798
  2DC6BC  if_status                          0x0, 0xFF, L_2DC798
  2DC6C6  if_type_effectiveness              0x0, L_2DC798
  2DC6CC  if_type_effectiveness              0x14, L_2DC798
  2DC6D2  if_type_effectiveness              0xA, L_2DC798
  2DC6D8  if_side_affecting                  0x0, 0x20, L_2DC798
  2DC6E2  end                                
L_2DC6E3:
  2DC6E3  is_double_battle                   
  2DC6E4  if_equal                           0x0, L_2DC798
  2DC6EA  end                                
L_2DC6EB:
  2DC6EB  get_ability                        0x0
  2DC6ED  if_equal                           0x3C, L_2DC798
  2DC6F3  end                                
L_2DC6F4:
  2DC6F4  if_status3                         0x1, 0x400, L_2DC798
  2DC6FE  end                                
L_2DC6FF:
  2DC6FF  get_used_held_item                 0x1
  2DC701  if_equal                           0x0, L_2DC798
  2DC707  end                                
L_2DC708:
  2DC708  if_status3                         0x1, 0x2000, L_2DC798
  2DC712  end                                
L_2DC713:
  2DC713  if_not_status                      0x1, 0xD8, L_2DC798
  2DC71D  end                                
L_2DC71E:
  2DC71E  if_status3                         0x1, 0x10000, L_2DC798
  2DC728  end                                
L_2DC729:
  2DC729  if_stat_level_equal                0x0, 0x1, 0x0, L_2DC798
  2DC731  if_stat_level_equal                0x0, 0x2, 0x0, L_2DC795
  2DC739  end                                
L_2DC73A:
  2DC73A  if_stat_level_equal                0x1, 0x2, 0xC, L_2DC798
  2DC742  if_stat_level_equal                0x1, 0x5, 0xC, L_2DC795
  2DC74A  end                                
L_2DC74B:
  2DC74B  if_stat_level_equal                0x1, 0x1, 0xC, L_2DC798
  2DC753  if_stat_level_equal                0x1, 0x2, 0xC, L_2DC795
  2DC75B  end                                
L_2DC75C:
  2DC75C  if_status3                         0x1, 0x20000, L_2DC798
  2DC766  end                                
L_2DC767:
  2DC767  if_stat_level_equal                0x1, 0x4, 0xC, L_2DC798
  2DC76F  if_stat_level_equal                0x1, 0x5, 0xC, L_2DC795
  2DC777  end                                
L_2DC778:
  2DC778  if_stat_level_equal                0x1, 0x1, 0xC, L_2DC798
  2DC780  if_stat_level_equal                0x1, 0x3, 0xC, L_2DC795
  2DC788  end                                
L_2DC789:
  2DC789  score                              0xFF
  2DC78B  end                                
L_2DC78C:
  2DC78C  score                              0xFE
  2DC78E  end                                
L_2DC78F:
  2DC78F  score                              0xFD
  2DC791  end                                
L_2DC792:
  2DC792  score                              0xFB
  2DC794  end                                
L_2DC795:
  2DC795  score                              0xF8
  2DC797  end                                
L_2DC798:
  2DC798  score                              0xF6
  2DC79A  end                                
L_2DC79B:
  2DC79B  score                              0xF4
  2DC79D  end                                
L_2DC79E:
  2DC79E  score                              0xE2
  2DC7A0  end                                
L_2DC7A1:
  2DC7A1  score                              0x1
  2DC7A3  end                                
L_2DC7A4:
  2DC7A4  score                              0x2
  2DC7A6  end                                
L_2DC7A7:
  2DC7A7  score                              0x3
  2DC7A9  end                                
L_2DC7AA:
  2DC7AA  score                              0x5
  2DC7AC  end                                
L_2DC7AD:
  2DC7AD  score                              0xA
  2DC7AF  end                                
AI_CheckViability:
  2DC7B0  if_target_is_ally                  L_2DE34E
  2DC7B5  if_effect                          0x1, L_2DCA92
  2DC7BB  if_effect                          0x3, L_2DCAAE
  2DC7C1  if_effect                          0x7, L_2DCAC8
  2DC7C7  if_effect                          0x8, L_2DCB26
  2DC7CD  if_effect                          0x9, L_2DCB3A
  2DC7D3  if_effect                          0xA, L_2DCBBC
  2DC7D9  if_effect                          0xB, L_2DCBF7
  2DC7DF  if_effect                          0xC, L_2DCC5D
  2DC7E5  if_effect                          0xD, L_2DCC73
  2DC7EB  if_effect                          0xE, L_2DCCAE
  2DC7F1  if_effect                          0xF, L_2DCD14
  2DC7F7  if_effect                          0x10, L_2DCD2E
  2DC7FD  if_effect                          0x11, L_2DCDC8
  2DC803  if_effect                          0x12, L_2DCDF8
  2DC809  if_effect                          0x13, L_2DCE4A
  2DC80F  if_effect                          0x14, L_2DCE81
  2DC815  if_effect                          0x15, L_2DCE97
  2DC81B  if_effect                          0x16, L_2DCEEB
  2DC821  if_effect                          0x17, L_2DCF0C
  2DC827  if_effect                          0x18, L_2DCFA0
  2DC82D  if_effect                          0x19, L_2DCFC1
  2DC833  if_effect                          0x1A, L_2DD084
  2DC839  if_effect                          0x1C, L_2DD08E
  2DC83F  if_effect                          0x1E, L_2DD0C6
  2DC845  if_effect                          0x20, L_2DD0F7
  2DC84B  if_effect                          0x21, L_2DD150
  2DC851  if_effect                          0x23, L_2DD18F
  2DC857  if_effect                          0x25, L_2DD1BE
  2DC85D  if_effect                          0x26, L_2DD21E
  2DC863  if_effect                          0x27, L_2DDA0B
  2DC869  if_effect                          0x28, L_2DD21F
  2DC86F  if_effect                          0x2A, L_2DD229
  2DC875  if_effect                          0x2B, L_2DD25F
  2DC87B  if_effect                          0x31, L_2DD296
  2DC881  if_effect                          0x32, L_2DCBBC
  2DC887  if_effect                          0x33, L_2DCBF7
  2DC88D  if_effect                          0x34, L_2DCC5D
  2DC893  if_effect                          0x35, L_2DCC73
  2DC899  if_effect                          0x36, L_2DCCAE
  2DC89F  if_effect                          0x37, L_2DCD14
  2DC8A5  if_effect                          0x38, L_2DCD2E
  2DC8AB  if_effect                          0x3A, L_2DCDF8
  2DC8B1  if_effect                          0x3B, L_2DCE4A
  2DC8B7  if_effect                          0x3C, L_2DCE81
  2DC8BD  if_effect                          0x3D, L_2DCE97
  2DC8C3  if_effect                          0x3E, L_2DCEEB
  2DC8C9  if_effect                          0x3F, L_2DCF0C
  2DC8CF  if_effect                          0x40, L_2DCFA0
  2DC8D5  if_effect                          0x41, L_2DD2D3
  2DC8DB  if_effect                          0x42, L_2DD303
  2DC8E1  if_effect                          0x43, L_2DD314
  2DC8E7  if_effect                          0x76, L_2DD286
  2DC8ED  if_effect                          0x46, L_2DCE6B
  2DC8F3  if_effect                          0x4B, L_2DDA0B
  2DC8F9  if_effect                          0x4E, L_2DD331
  2DC8FF  if_effect                          0x4F, L_2DD354
  2DC905  if_effect                          0x50, L_2DD3EA
  2DC90B  if_effect                          0x54, L_2DD150
  2DC911  if_effect                          0x56, L_2DD412
  2DC917  if_effect                          0x59, L_2DD431
  2DC91D  if_effect                          0x5A, L_2DD4E3
  2DC923  if_effect                          0x5B, L_2DD54B
  2DC929  if_effect                          0x5C, L_2DD577
  2DC92F  if_effect                          0x5E, L_2DD57A
  2DC935  if_effect                          0x61, L_2DD583
  2DC93B  if_effect                          0x62, L_2DD590
  2DC941  if_effect                          0x63, L_2DD5C6
  2DC947  if_effect                          0x66, L_2DD60B
  2DC94D  if_effect                          0x69, L_2DD622
  2DC953  if_effect                          0x6A, L_2DD229
  2DC959  if_effect                          0x6C, L_2DCD2E
  2DC95F  if_effect                          0x6D, L_2DD645
  2DC965  if_effect                          0x6F, L_2DD694
  2DC96B  if_effect                          0x71, L_2DD75D
  2DC971  if_effect                          0x74, L_2DD78B
  2DC977  if_effect                          0x7F, L_2DD7A9
  2DC97D  if_effect                          0x80, L_2DD845
  2DC983  if_effect                          0x84, L_2DD0DD
  2DC989  if_effect                          0x85, L_2DD0DD
